אל-בטוף,"חמאם, עוזייר, רומאנה, רומת הייב "
אלונה,"אביאל, גבעת ניל""י, עמיקם "
אפעל,"כפר אז""ר, נווה אפעל, רמת אפעל, רמת פנקס "
אשכול,"אבשלום, אוהד, אורים, בארי, גבולות, דקל, חולית, יבול, ישע, יתד, כיסופים, מבטחים, מגן, ניר יצחק, ניר עוז, נירים, סופה, עין הבשור, עין השלושה, עמיעוז, פרי גן, צאלים, צוחר, רעים, שדה ניצן, שדי אברהם,תלמי אליהו, תלמי יוסף"
באר טוביה,"אביגדור, אורות, אחווה, אמונים, באר טוביה, ביצרון, בית עזרא, גבעתי, חצב, חצור-אשדוד, ינון, כנות, כפר אחים, כפר ורבורג, נווה מבטח, ניר בנים, עזר, עזריקם, ערוגות, שדה עוזיהו, שתולים, תימורים, תלמי יחיאל"
בוסתאן אל מרג'," דחי, כפר מצר, ניין, סולם "
בני שמעון,"בית קמה, ברוש, דבירה, חצרים, כרמים, להב, משמר הנגב, נבטים, סנסנה, שובל, שומריה, תאשור, תדהר"
בקעת בית שאן,"בית יוסף, גשר, חמדיה, טירת צבי, ירדנה, כפר רופין, מירב, מסילות, מעוז חיים, מעלה גלבוע, נווה אור, נווה איתן, ניר דוד (תל עמל), עין הנצי""ב, רוויה, רחוב, רשפים, שדה אליהו, שדה נחום, שדי תרומות,שלוחות, תל תאומים"
ברנר,"בית אלעזרי, בניה, גבעת ברנר, גיבתון, גן שלמה, קדרון "
גדרות," גן הדרום, כפר אביב, כפר מרדכי, מישר, משגב דב, עשרת, שדמה "
גולן,"אבני איתן, אודם, אורטל, אל-רום, אלוני הבשן, אלי-עד, אניעם, אפיק, בני יהודה, גבעת יואב, גשור, חד-נס, חספין, יונתן, כנף, כפר חרוב,מבוא חמה, מיצר, מעלה גמלא, מרום גולן, נאות גולן, נוב, נווה אטי""ב,נטור, עין זיוון, קדמת צבי, קלע, קשת, רמות, רמת מגשימים, שעל"
גוש עציון,"אלון שבות, אלעזר, אספר, בת עין, הר גילה, כפר עציון, כרמי צור, מגדל עוז, מעלה עמוס, נווה דניאל, נוקדים, קדר, ראש צורים, תקוע"
גזר,"בית חשמונאי, בית עוזיאל, גזר, גני הדר, גני יוחנן, חולדה, יד רמב""ם, יציץ, ישרש, כפר ביל""ו, כפר בן נון, כפר שמואל, כרמי יוסף, מצליח,משמר איילון, משמר דוד, נוף איילון, נען, נצר סרני, סתריה, עזריה,פדיה, פתחיה, רמות מאיר, שעלבים"
גן רווה,"בית חנן, בית עובד, גאליה, גן שורק, כפר הנגיד, נטעים, עיינות, פלמחים"
דרום השרון,"אייל, אלישמע, בית ברל, גבעת השלושה, גבעת ח""ן, גן חיים, גני יהודה, גני עם, גת רימון, חגור, חורשים, ירחיב, ירקונה, כפר מל""ל, כפר סירקין, מגשימים, מעש, מתן, נווה ימין, נווה ירק, נחשונים, ניר אליהו,נירית, עדנים, עינת, צופית, צור יגאל, צור נתן, רמת הכובש, שדה ורבורג, שדי חמד"
הגלבוע,"אביטל, אדירים, אומן, בית אלפא, בית השיטה, ברק, גבע, גדיש, גדעונה, גן נר, דבור, חבר, חפצי-בה, טייבה (בעמק), טמרה (יזרעאל),יזרעאל, יעל, כפר יחזקאל, מגן שאול, מולדת, מוקייבלה, מיטב, מלאה,נאעורה, ניר יפה, עין חרוד (איחוד), עין חרוד (מאוחד), פרזון, צנדלה,רם-און, רמת צבי, תל יוסף"
הגליל העליון,"איילת השחר, ברעם, גדות, גונן, דן, דפנה, הגושרים, חולתה, יפתח, יראון, כפר בלום, כפר גלעדי, כפר הנשיא, כפר סאלד, להבות הבשן,מחניים, מלכיה, מנרה, מעין ברוך, משגב עם, נאות מרדכי, סאסא,עמיעד, עמיר, צבעון, קדרים, שדה נחמיה, שמיר, שניר"
הגליל התחתון,"אילניה, ארבל, בית קשת, בית רימון, גבעת אבני, הודיות, הזורעים, כדורי, כפר זיתים, כפר חיטים, כפר קיש, לביא, מסד, מצפה, מצפה נטופה, שדה אילן, שדמות דבורה, שרונה "
הערבה התיכונה," חצבה, ספיר, עידן, עין יהב, פארן, צופר "
הר חברון,"אדורה, אשכולות, חגי, טנא, כרמל, מעון, מצדות יהודה, נגוהות, סוסיה, עתניאל, פני חבר, שמעה, תלם"
זבולון,"אבטין, אורנים, אושה, ח'ואלד, יגור, כפר ביאליק, כפר המכבי, כפר הנוער הדתי, כפר חסידים א', כפר חסידים ב', נופית, רמת יוחנן, שער העמקים"
חבל אילות,"אילות, אליפז, גרופית, יהל, יטבתה, לוטן, נאות סמדר, נווה חריף, סמר, קטורה, שחרות"
חבל יבנה,"בית גמליאל, בית רבן, בן זכאי, בני דרום, כרם יבנה (ישיבה), ניר גלים, קבוצת יבנה"
חבל מודיעין,"אחיסמך, בארות יצחק, בית נחמיה, בית עריף, בן שמן (כפר נוער), בן שמן (מושב), בני עטרות, ברקת, גבעת כ""ח, גינתון, גמזו, חדיד, טירת יהודה, כפר דניאל, כפר טרומן, כפר רות, כרם בן שמן , לפיד, מבוא מודיעים, מזור, נופך, נחלים, רינתיה, שילת"
חוף אשקלון,"בית שקמה, ברכיה, בת הדר, גברעם, גיאה, הודיה, זיקים, חלץ, יד מרדכי, כוכב מיכאל, כפר סילבר, כרמיה, מבקיעים, משען, ניצן, ניצנים,ניר ישראל, נתיב העשרה, תלמי יפה"
חוף הכרמל,"בית אורן, בית חנניה, בית צבי, בת שלמה, גבע כרמל, דור, הבונים, החותרים, כפר גלים, כרם מהר""ל, מאיר שפיה, מגדים, מעגן מיכאל,מעין צבי, נווה ים, נחשולים, ניר עציון, עופר, עין איילה, עין הוד, עין חוד, עין כרמל, צרופה, קיסריה, שדות ים"
חוף השרון,"אודים, ארסוף, בית יהושע, בני ציון, בצרה, גליל ים, געש, חרוצים, יקום, כפר נטר, רשפון, שפיים, תל יצחק"
יואב,"אל-עזי, בית גוברין, בית ניר, גלאון, גת (קיבוץ), ורדון, כפר הרי""ף, כפר מנחם, נגבה, נחלה, סגולה, קדמה, רבדים, שדה יואב"
לב השרון,"בני דרור, גאולים, גנות הדר, חירות, ינוב, יעף, כפר הס, כפר יעבץ, כפר עבודה, משמרת, נורדיה, ניצני עוז, עזריאל, עין ורד, עין שריד, פורת,צור משה, שער אפרים, תנובות"
לכיש,"אחוזם, אמציה, זוהר, יד נתן, לכיש, מנוחה, נהורה, נוגה, ניר ח""ן, עוצם, שדה דוד, שדה משה, שחר, שקף, תלמים"
מבואות החרמון,"אליפלט, אמנון, בית הלל, דישון, יובל, כורזים, כחל, כרכום, מרגליות, משמר הירדן, רמות נפתלי, שאר ישוב, שדה אליעזר"
מגידו,"אליקים, גבעת עוז, גלעד (אבן יצחק) , דליה, הזורע, יקנעם (מושבה), מגידו, מדרך עוז, משמר העמק, עין העמק, עין השופט, רמות מנשה,רמת השופט"
מגילות ים המלח,"אלמוג, בית הערבה, ורד יריחו, מצפה שלם, קליה "
מטה אשר,"אדמית, אחיהוד, אילון, אפק, אשרת, בוסתן הגליל, בית העמק, בן עמי, בצת, געתון, גשר הזיו, חניתה, חצרות יסף, יחיעם, יסעור, כברי, כליל,כפר מסריק, כפר ראש הנקרה, לוחמי הגיטאות, לימן, מצובה, נס עמים,נתיב השיירה, סער, עברון, עין המפרץ, עמקה , עראמשה, רגבה, שייח' דנון, שמרת"
מטה בנימין,"בית חורון, גבע בנימין, גבעון החדשה, דולב, חלמיש, חשמונאים, טלמון, כוכב השחר, כוכב יעקב, כפר אדומים, כפר האורנים, מבוא חורון, מעלה לבונה, מעלה מכמש, מצפה יריחו, מתתיהו, נחליאל, ניל""י, נעלה,עופרים, עטרת, עלי, עלמון, עפרה, פסגות, רימונים, שילה"
מטה יהודה,"אביעזר, אבן ספיר, אדרת, אורה, איתנים, אשתאול, בית זית, בית מאיר, בית נקופה, בקוע, בר גיורא, גבעת יערים, גבעת ישעיהו, גבעת שמש, גיזו, גפן, דייר ראפאת, הראל, זכריה, זנוח, טל שחר, יד השמונה, ידידה, ישעי, כסלון, כפר אוריה, לוזית, מבוא ביתר, מוצא עילית, מחסיה, מטע, מסילת ציון, מעלה החמישה, נווה אילן, נווה מיכאל, נווה שלום, נחושה, נחם, נחשון, נטף, נס הרים, נתיב הל""ה,עגור, עין כרם-בי""ס חקלאי, עין נקובא, עין ראפה, עמינדב, צובה, צור הדסה, צלפון, צפרירים, צרעה, קרית יערים (מוסד), קרית ענבים, רמת רזיאל, רמת רחל, שדות מיכה, שואבה, שורש, שריגים (לי-און), תירוש,תעוז, תרום"
מנשה,"אום אל-קוטוף, אל-עריאן, אלוני יצחק, ברקאי, גן השומרון, גן שמואל, כפר גליקסון, כפר פינס, להבות חביבה, מאור, מגל, מי עמי, מייסר,מענית, מצר, משמרות, עין עירון, עין שמר, רגבים, שדה יצחק, שער מנשה, תלמי אלעזר"
מעלה יוסף,"אבירים, אבן מנחם, אלקוש, גורן, גורנות הגליל, גיתה, הילה, חוסן, יערה, כפר רוזנואלד (זרעית), לפידות, מנות, מעונה, מתת, נווה זיו,נטועה, עבדון, עין יעקב, פקיעין חדשה, צוריאל, שומרה, שתולה"
מרום הגליל,"אביבים, אור הגנוז, אמירים, ביריה, בר יוחאי, דוב""ב, דלתון, חזון, טפחות, כלנית, כפר חושן, כפר חנניה, כפר שמאי, כרם בן זמרה,לבנים, מירון, עין אל-אסד, עלמה, עמוקה, פרוד, ריחאניה, שזור, שפר"
מרחבים,"אשבול, אשל הנשיא, בטחה, גילת, מבועים, מסלול, ניר משה, ניר עקיבא, פדויים, פטיש, פעמי תש""ז, קלחים, רנן, שדה צבי, תלמי ביל""ו,תפרח"
משגב,"אבטליון, אשחר, גילון, דמיידה, הררית, חוסנייה, חלוץ, חרשים, טל-אל, יובלים, יודפת, יעד, כמאנה, כמון, לבון, לוטם, מורן, מורשת, מכמנים,מנוף, מצפה אבי""ב, סלמה, צביה, צורית, קורנית, ראס אל-עין, רקפת,שגב, שורשים, שכניה, תובל"
נחל שורק,"בית חלקיה, בני ראם, חפץ חיים, יד בנימין, יסודות "
עמק הירדן,"אלומות, אלמגור, אפיקים, אשדות יעקב (איחוד), אשדות יעקב (מאוחד), בית זרע, גינוסר, דגניה א', דגניה ב', האון, חוקוק, כנרת (קבוצה), מסדה, מעגן, עין גב, פוריה - כפר עבודה, פוריה - נווה עובד,פוריה עילית, שער הגולן, תל קציר"
עמק חפר,"אביחיל, אומץ, אחיטוב, אלישיב, בארותיים, בורגתה, בחן, בית הלוי, בית חירות, בית ינאי, בית יצחק-שער חפר, ביתן אהרן, בת חפר, גאולי תימן, גבעת חיים (איחוד), גבעת חיים (מאוחד), גבעת שפירא, גן יאשיה, הדר עם, המעפיל, העוגן, חבצלת השרון, חגלה, חופית, חיבת ציון, חניאל, חרב לאת, יד חנה, כפר הרא""ה, כפר ויתקין, כפר חיים,כפר ידידיה, כפר מונש, מבואות ים, מכמורת, מעברות, משמר השרון,נעורים, עולש, עין החורש, צוקי ים, שושנת העמקים"
עמק יזרעאל,"אחוזת ברק, אלון הגליל, אלוני אבא, אלונים, בית זיד, בית לחם הגלילית, בית שערים, בלפוריה, גבעת אלה, גבת, גזית, גיניגר, דברת,הושעיה, היוגב, הסוללים, הרדוף, חנתון, יפעת, כפר ברוך, כפר גדעון,כפר החורש, כפר יהושע, מזרע, מנשית זבדה, מרחביה (מושב),מרחביה (קיבוץ), נהלל, סואעד (חמרייה), סואעד (כמאנה), עדי, עין דור, ציפורי, רמת דוד,שדה יעקב, שמשית, שריד, תל עדשים, תמרת"
עמק לוד,"אחיעזר, גנות, זיתן, חמד, יגל, כפר חב""ד, משמר השבעה, ניר צבי, צפריה"
ערבות הירדן,"ארגמן, בקעות, גיתית, גלגל, חמדת, חמרה, ייט""ב, יפית, מחולה, מכורה, משואה, נח""ל אלישע, נח""ל משכיות, נח""ל רותם, נירן, נעמי,נתיב הגדוד, פצאל, רועי, שדמות מחולה, תומר"
רמת נגב,"אשלים, טללים, כמהין, מדרשת בן גוריון, משאבי שדה, ניצנה (קהילת חינוך), ניצני סיני, רביבים, רתמים, שדה בוקר"
שדות נגב,"בית הגדי, גבעולים, זמרת, זרועה, יושיביה, כפר מימון, מלילות, מעגלים, סעד, עלומים, שובה, שוקדה, שיבולים, שרשרת, תושיה,תקומה"
שומרון,"אבני חפץ, איתמר, אלון מורה, ברכה, ברקן, חיננית, חרמש, יצהר, יקיר, כפר תפוח, מבוא דותן, מגדלים, מעלה שומרון, נופים, סלעית, עלי זהב, ענב, עץ אפרים, פדואל, צופים, קרית נטפים, רבבה, ריחן,  שבי שומרון, שערי תקווה, שקד"
שער הנגב,"אור הנר, ארז, ברור חיל, גבים, דורות, יכיני, כפר עזה, מפלסים, נחל עוז, ניר עם, רוחמה"
שפיר,"אבן שמואל, איתן, אלומה, זבדיאל, זרחיה, מרכז שפירא, משואות יצחק, נועם, עוזה, עין צורים, קוממיות, רווחה, שלווה, שפיר"
תמר,"נאות הכיכר, נווה זוהר, עין גדי, עין חצבה, עין תמר"